id,text,Not Toxic,Hard to Say,Toxic,Very Toxic,category_卑語,category_差別,category_迷惑行為,category_猥褻,category_出会い・プライバシー侵害,category_違法行為,category_偏向表現,annotation_num
513,個活うれしいよ,1,1,0,0,0,0,0,0,0,0,0,2
514,グラスとハンカチはいいね,2,0,0,0,0,0,0,0,0,0,0,2
516,答えになっとらん,1,1,0,0,0,0,0,0,0,0,0,2
518,ハンサム設定だった,2,0,0,0,0,0,0,0,0,0,0,2
522,テラスハウスも企画した奴が悪い,0,1,1,0,0,0,1,0,0,0,0,2
523,作戦もそうだけど打順も組んでもらおう,2,0,0,0,0,0,0,0,0,0,0,2
524,なんだろう、すごく冗長に感じる,2,0,0,0,0,0,0,0,0,0,0,2
525,いないよ,2,0,0,0,0,0,0,0,0,0,0,2
527,へーフラダンスって手話なんだ,2,0,0,0,0,0,0,0,0,0,0,2
528,いつも暴れてるやつの正体バレたんか,1,0,1,0,0,0,0,0,0,0,0,2
530,たぬき寝入りというやつですの,1,1,0,0,0,0,0,0,0,0,0,2
531,ここ高身長細身好き多いよね,1,1,0,0,0,0,0,0,0,0,0,2
532,面白いけど全部見たことあるんだよな,2,0,0,0,0,0,0,0,0,0,0,2
533,言ってるそばから,2,0,0,0,0,0,0,0,0,0,0,2
540,ヤニ松の得意武器,0,2,0,0,0,0,0,0,0,0,0,2
542,浣腸のご指名,1,0,1,0,0,0,0,1,0,0,0,2
549,ループ素材,2,0,0,0,0,0,0,0,0,0,0,2
552,餃子王将,2,0,0,0,0,0,0,0,0,0,0,2
554,日本は来年から本番かな,2,0,0,0,0,0,0,0,0,0,0,2
560,余りにもひどいわ,0,1,1,0,0,0,0,0,0,0,0,2
561,だから【シカト】こそ有効,1,1,0,0,0,0,0,0,0,0,0,2
563,リバティーやん,2,0,0,0,0,0,0,0,0,0,0,2
564,お楽しみに,2,0,0,0,0,0,0,0,0,0,0,2
568,明日はストップ高だろ・・・,1,0,1,0,0,0,1,0,0,1,1,2
569,ホームラン狙ってけ,2,0,0,0,0,0,0,0,0,0,0,2
573,服を買いに行く服がないんか,2,0,0,0,0,0,0,0,0,0,0,2
582,中国が電力不足ってのがデマって可能性も,1,0,1,0,0,1,0,0,0,0,1,2
583,エロい意味だろ,0,1,1,0,1,0,0,2,0,0,0,2
587,延長ないし,2,0,0,0,0,0,0,0,0,0,0,2
589,マジか,2,0,0,0,0,0,0,0,0,0,0,2
591,そこで外人当てることができたら,1,0,1,0,0,1,0,0,0,0,0,2
594,会えよ,2,0,0,0,0,0,0,0,0,0,0,2
595,図星か落ち着いて,1,0,1,0,0,0,1,0,0,0,0,2
600,いろはに千鳥…,2,0,0,0,0,0,0,0,0,0,0,2
601,高度成長の前に逆戻り,2,0,0,0,0,0,0,0,0,0,0,2
602,まだ撮影してないっぽいよね,2,0,0,0,0,0,0,0,0,0,0,2
605,母子家庭なら医療費タダなのに・・・,2,0,0,0,0,1,0,0,0,0,0,2
606,雑にいくなや,2,0,0,0,0,0,0,0,0,0,0,2
608,彼女との記念日とか海外旅行とか会社の金でとかいろいろあるやろ,2,0,0,0,0,0,0,0,0,0,0,2
610,たぶん自宅学習より他人が介入したほうがやる気出るタイプだから探してみる,2,0,0,0,0,0,0,0,0,0,0,2
612,焼きもち焼いてかわいい,2,0,0,0,0,0,0,0,0,0,0,2
613,エイトワードは楽しみにしてる。,2,0,0,0,0,0,0,0,0,0,0,2
614,余のいい悲鳴が聞けた余,2,0,0,0,0,0,0,0,0,0,0,2
617,応援しとるぞ,2,0,0,0,0,0,0,0,0,0,0,2
618,金持ちが税金対策で買う車でしょ,1,0,1,0,0,1,1,0,0,0,1,2
619,投手は良さそうに見える不思議,2,0,0,0,0,0,0,0,0,0,0,2
627,架空の人数だから,2,0,0,0,0,0,0,0,0,0,0,2
628,埼玉県の要請でそうせざるを得ない,2,0,0,0,0,0,0,0,0,0,0,2
630,今日はもう終わりです,2,0,0,0,0,0,0,0,0,0,0,2
631,ヨコヨコだな、,2,0,0,0,0,0,0,0,0,0,0,2
632,高コスト払うならこっちから広域撃った方が気持ちいいからね仕方ないね,2,0,0,0,0,0,0,0,0,0,0,2
633,ソニー,2,0,0,0,0,0,0,0,0,0,0,2
636,大スポンサー来た,2,0,0,0,0,0,0,0,0,0,0,2
639,希望の党に投票したワシと仲間やな,2,0,0,0,0,0,0,0,0,0,0,2
643,鳥が猫犬選挙してます…,2,0,0,0,0,0,0,0,0,0,0,2
645,いつまで税金使うつもりだよ,1,1,0,0,0,0,0,0,0,0,1,2
646,って言われるんだろうな,2,0,0,0,0,0,0,0,0,0,0,2
649,日本はまず電子決済を勧めなさいよ,2,0,0,0,0,0,0,0,0,0,0,2
650,台湾は独立した国だろ。,0,2,0,0,0,1,0,0,0,0,2,2
651,鼻が詰まってて何食べても美味しさ半減で悲しいのよ,2,0,0,0,0,0,0,0,0,0,0,2
653,何たるのかを,2,0,0,0,0,0,0,0,0,0,0,2
654,そんなに買ってないのに,2,0,0,0,0,0,0,0,0,0,0,2
655,会長の趣味みたいなもんやからそんな損得勘定はしてないと思う,2,0,0,0,0,0,0,0,0,0,0,2
657,もうそろそろ昆虫少女とか来てもいいと思うの,2,0,0,0,0,0,0,0,0,0,0,2
659,しかみたいなやつね,2,0,0,0,0,0,0,0,0,0,0,2
664,何も解決出来てないと思うが。,2,0,0,0,0,0,0,0,0,0,0,2
666,うわぁ早めに全部買った,2,0,0,0,0,0,0,0,0,0,0,2
667,チョーガンバっ,1,1,0,0,0,0,0,0,0,0,0,2
669,これ漫画でどうやって表現してんねん,2,0,0,0,0,0,0,0,0,0,0,2
679,何日かサボっても全回収できるなんて優しいにゃ,2,0,0,0,0,0,0,0,0,0,0,2
681,地元主導で,2,0,0,0,0,0,0,0,0,0,0,2
687,ソトやる気なさすぎやろ,2,0,0,0,0,0,0,0,0,0,0,2
690,ダメな漫画家みたいにいきなりデカい風呂敷広げすぎなんだよ,2,0,0,0,0,0,0,0,0,0,0,2
691,無能,0,0,2,0,0,0,2,0,0,0,0,2
692,虫に見えないんだが…,2,0,0,0,0,0,0,0,0,0,0,2
693,あるさまが億万長者になるってことだよ,2,0,0,0,0,0,0,0,0,0,0,2
696,これは違うだろ,2,0,0,0,0,0,0,0,0,0,0,2
698,おいまたテロ,1,1,0,0,0,0,0,0,0,1,0,2
699,うまい,2,0,0,0,0,0,0,0,0,0,0,2
700,ブラック勤め時代に営業先で水と塩ぶっかけられた事だけは知ってる,1,1,0,0,0,0,2,0,0,0,0,2
701,放火殺人の犯人が捕まってない恐怖,2,0,0,0,0,0,1,0,0,0,0,2
704,やっぱり比率よな,2,0,0,0,0,0,0,0,0,0,0,2
705,それだけ嫉妬が隠せないってことだね,2,0,0,0,0,0,0,0,0,0,0,2
707,もうマスク外す人はおらへんから大丈夫やろ,2,0,0,0,0,0,0,0,0,0,0,2
708,ニューヨークとタメを張る素晴らしい出来,2,0,0,0,0,0,0,0,0,0,0,2
710,総集編きたわ,2,0,0,0,0,0,0,0,0,0,0,2
711,王将戦の最年少挑戦記録も更新されちゃったな,2,0,0,0,0,0,0,0,0,0,0,2
712,どうせ作業なんやし,2,0,0,0,0,0,0,0,0,0,0,2
714,無事にツアーが始まって、声とセトリがよかったら一般で買うかも,2,0,0,0,0,0,0,0,0,0,0,2
716,これが最年長はあかんやろ,1,1,0,0,0,1,1,0,0,0,0,2
717,いつ成長するんだろ,2,0,0,0,0,0,0,0,0,0,0,2
721,男前だよな,2,0,0,0,0,0,0,0,0,0,0,2
722,監禁で元気になるの草,2,0,0,0,0,0,0,0,0,0,0,2
724,邪神で草,2,0,0,0,0,0,0,0,0,0,0,2
727,ええけどやっぱ肩やね日本人はここがウィークポイント過ぎる,1,1,0,0,0,1,0,0,0,0,0,2
730,イオン行ったら子供多いしすごい混んでてびびったわ,2,0,0,0,0,0,0,0,0,0,0,2
731,高騰て,2,0,0,0,0,0,0,0,0,0,0,2
732,ほっぺの肉が削げるから,1,1,0,0,0,0,1,0,0,0,0,2
733,大丈夫じゃない,2,0,0,0,0,0,0,0,0,0,0,2
735,サラダ油から進歩したやん,2,0,0,0,0,0,0,0,0,0,0,2
741,いくつもの罪を繰り返しちゃうんですね,1,1,0,0,0,0,0,0,0,1,0,2
743,京都人何様なのお,1,0,1,0,0,0,1,0,0,0,0,2
744,それがいいわ,2,0,0,0,0,0,0,0,0,0,0,2
745,王位戦勝ち上がってるからそのままいければ来年,2,0,0,0,0,0,0,0,0,0,0,2
748,売っても中古になるし,2,0,0,0,0,0,0,0,0,0,0,2
749,本人顔見せはしてないが,2,0,0,0,0,0,0,0,0,0,0,2
750,二重国籍ですらない,1,1,0,0,0,1,0,0,0,0,0,2
752,目が合った,2,0,0,0,0,0,0,0,0,0,0,2
753,おばあちゃんかわいい,2,0,0,0,0,0,0,0,0,0,0,2
755,イエス。,2,0,0,0,0,0,0,0,0,0,0,2
759,本気の孕ませ汁を注入するしかない,0,0,1,1,2,0,0,2,0,0,0,2
760,認定厨は養護学校中退,0,0,0,2,0,2,1,0,1,0,0,2
762,辞めちまえば終わりが雇われ社長,2,0,0,0,0,0,0,0,0,0,0,2
764,キャリア間エラー発生しちゃった再度トライ,2,0,0,0,0,0,0,0,0,0,0,2
771,蛇足オナニーを始めるとどんどん本質から遠ざかるだけだ,0,1,1,0,1,0,1,1,0,0,0,2
772,別に,2,0,0,0,0,0,0,0,0,0,0,2
774,膝の上に登山とか,2,0,0,0,0,0,0,0,0,0,0,2
776,この店なら余裕だが,2,0,0,0,0,0,0,0,0,0,0,2
782,え白南も遠ま,2,0,0,0,0,0,0,0,0,0,0,2
784,腕組んじゃって,2,0,0,0,0,0,0,0,0,0,0,2
785,こいつがなんで突っかかってるのかよくわからん,2,0,0,0,0,0,0,0,0,0,0,2
789,ゆるき汚水,2,0,0,0,0,0,0,0,0,0,0,2
790,ほんと読み方に悪意しか感じない,1,0,1,0,0,0,1,0,0,0,0,2
792,艦長成長しているな,2,0,0,0,0,0,0,0,0,0,0,2
793,ここは日本だぞ,2,0,0,0,0,0,0,0,0,0,0,2
794,消費期限のほうを伸ばせばいいのでは,2,0,0,0,0,0,0,0,0,0,0,2
798,だからお前はバカなんだと思うよ,0,0,2,0,1,0,2,0,0,0,0,2
802,泣きながら配信閉じた,2,0,0,0,0,0,0,0,0,0,0,2
804,終わりだろこのゲーム,1,1,0,0,0,0,1,0,0,0,0,2
806,普通に走れるんまな,2,0,0,0,0,0,0,0,0,0,0,2
807,ゴミに失礼だぞ,0,0,2,0,2,0,3,0,0,0,0,2
809,いつからナビスコカップじゃなくなったんや,2,0,0,0,0,0,0,0,0,0,0,2
810,若手どんどん出てこい,2,0,0,0,0,0,0,0,0,0,0,2
812,地力が違うし,2,0,0,0,0,0,0,0,0,0,0,2
814,日本の真似して検査しなければ収束するのに,0,1,1,0,0,0,1,0,0,0,1,2
817,舐めたましやがって,0,1,1,0,1,0,0,2,0,0,0,2
818,草食わすなとか言い出さんのかな,2,0,0,0,0,0,0,0,0,0,0,2
819,目一杯のプレーやしゃあない,2,0,0,0,0,0,0,0,0,0,0,2
822,猫はいっちゃん好き,2,0,0,0,0,0,0,0,0,0,0,2
824,週末やるよー,2,0,0,0,0,0,0,0,0,0,0,2
826,うしまゆかんさい,2,0,0,0,0,0,0,0,0,0,0,2
827,自民嫌いはどこがお好きなのかしら,0,0,2,0,0,1,0,0,0,0,2,2
828,若い先発候補がいない,2,0,0,0,0,0,0,0,0,0,0,2
830,わいらい,2,0,0,0,0,0,0,0,0,0,0,2
835,こういうの見ると、この前硫酸顔にかけたやついたけどあいつクソやな,0,1,1,0,1,0,2,0,0,0,0,2
837,ピュアすぎやろ,2,0,0,0,0,0,0,0,0,0,0,2
842,まず離婚という約束を守れよ,2,0,0,0,0,0,0,0,0,0,0,2
844,中国人って素行が悪いからなぁ,0,0,0,2,0,2,1,0,0,0,0,2
845,職場でもママと一緒,2,0,0,0,0,0,0,0,0,0,0,2
847,見た目わるい,0,1,1,0,0,1,1,0,0,0,0,2
849,ここも別番組で観たわ,2,0,0,0,0,0,0,0,0,0,0,2
856,なんかウラで話まとめたんかな,2,0,0,0,0,0,0,0,0,0,0,2
857,つまり,2,0,0,0,0,0,0,0,0,0,0,2
859,まじめにみるといくらでも時間かかるしな,2,0,0,0,0,0,0,0,0,0,0,2
860,リークでもなんでもいいけどあんなデザインに大金払えねー,1,1,0,0,0,0,2,0,0,0,0,2
863,安定性もあるしな,2,0,0,0,0,0,0,0,0,0,0,2
865,署長さようなら,2,0,0,0,0,0,0,0,0,0,0,2
866,名前も初めて知ったわ,2,0,0,0,0,0,0,0,0,0,0,2
869,ってなんだよ,2,0,0,0,0,0,0,0,0,0,0,2
873,また並ぶか,2,0,0,0,0,0,0,0,0,0,0,2
874,でも、あまりにも聞かないからさらっと話してほしいわ,2,0,0,0,0,0,0,0,0,0,0,2
875,党のことより自分のことだろ,2,0,0,0,0,0,0,0,0,0,0,2
879,日本のはなしをしてるのにバカには分からなかったか,0,0,1,1,0,0,3,0,0,0,0,2
880,西武より明確に上やしなんも言えん,2,0,0,0,0,0,0,0,0,0,0,2
881,心配してんじゃなくて,2,0,0,0,0,0,0,0,0,0,0,2
882,がハゲますように,0,0,2,0,0,1,1,0,0,0,0,2
884,唐揚げ作れるんか,2,0,0,0,0,0,0,0,0,0,0,2
885,お前に気が重いよ,1,0,1,0,0,0,1,0,0,0,0,2
887,本日は立ち合いは強く当たってあとは流れでお願いします,2,0,0,0,0,0,0,0,0,0,0,2
890,本人に直接手出すなんて雑な仕事するわけないやろ,2,0,0,0,0,0,0,0,0,0,0,2
892,日本はもうしばらく鎖国しとけ。,1,0,1,0,0,3,0,0,0,0,0,2
894,いや糞ラップにその衣装はあわんやろ,0,1,1,0,2,0,0,0,0,0,0,2
898,キャラ被ってる気がするが,2,0,0,0,0,0,0,0,0,0,0,2
900,先週まで工事で行ってたけど,2,0,0,0,0,0,0,0,0,0,0,2
901,三国時代はよ,2,0,0,0,0,0,0,0,0,0,0,2
904,やっぱ精神科だな,1,1,0,0,0,1,0,0,0,0,0,2
906,あやしいが,2,0,0,0,0,0,0,0,0,0,0,2
907,相変わらず自民党、ゴミしか居ないじゃん,0,0,1,1,0,1,3,0,0,0,2,2
908,このつたない日本語を毎回聞かされるのか,0,2,0,0,0,1,1,0,0,0,0,2
911,ほんと玉無しだな手帳は,0,2,0,0,1,2,1,1,0,0,0,2
912,三球三振で引導渡してやれ,2,0,0,0,0,0,0,0,0,0,0,2
915,今日もアメリカは強えーなー。,2,0,0,0,0,0,0,0,0,0,0,2
916,次回予告みたなのやめ,2,0,0,0,0,0,0,0,0,0,0,2
918,いいショット,2,0,0,0,0,0,0,0,0,0,0,2
920,おつ,2,0,0,0,0,0,0,0,0,0,0,2
921,ソロホームランでいいから出て欲しい,2,0,0,0,0,0,0,0,0,0,0,2
925,相葉はほんと結婚関係ないね,2,0,0,0,0,0,0,0,0,0,0,2
930,ジュピター会議は知らんけど,2,0,0,0,0,0,0,0,0,0,0,2
933,国産以外嫌だわ,0,2,0,0,0,2,0,0,0,0,0,2
935,あいつらベトナム人で実験してるから,0,1,1,0,0,3,0,0,0,0,0,2
938,おまえは別の意味で惚れてる気がする,2,0,0,0,0,0,0,0,0,0,0,2
942,ツボ押しとマッサージでリラックスを促してる,2,0,0,0,0,0,0,0,0,0,0,2
943,合格した途端メガネキャラをあっさり捨てるあたりもな,2,0,0,0,0,0,0,0,0,0,0,2
944,射程短い機体はほぼ死んでる,2,0,0,0,0,0,0,0,0,0,0,2
947,ほんとあとは打つだけ,2,0,0,0,0,0,0,0,0,0,0,2
949,↑主語がない,2,0,0,0,0,0,0,0,0,0,0,2
950,リオン謝罪,2,0,0,0,0,0,0,0,0,0,0,2
951,素晴らしいな,2,0,0,0,0,0,0,0,0,0,0,2
952,広島なら完投させるんじゃね,2,0,0,0,0,0,0,0,0,0,0,2
953,ひ孫に囲まれるとかいいな,2,0,0,0,0,0,0,0,0,0,0,2
960,かなりの曲者だ,1,1,0,0,0,0,1,0,0,0,0,2
961,下げれるんだから下げてくれ,2,0,0,0,0,0,0,0,0,0,0,2
962,不整脈ですね,2,0,0,0,0,0,0,0,0,0,0,2
964,響消えてて草,2,0,0,0,0,0,0,0,0,0,0,2
967,アニメ自体はつまらないな・・・,2,0,0,0,0,0,0,0,0,0,0,2
968,あなたの言うとおりだわ,2,0,0,0,0,0,0,0,0,0,0,2
969,遠慮なく重ねろ,2,0,0,0,0,0,0,0,0,0,0,2
970,ダメになるようなら引っ越すわ,2,0,0,0,0,0,0,0,0,0,0,2
973,ルール守れというだけで発狂するんだし無理でしょ,0,2,0,0,0,0,2,0,0,0,0,2
975,基地外とか危険因子を取り除く事は必要だよ,0,0,1,1,0,2,1,0,0,0,1,2
977,奇才も混じっててよかったね,2,0,0,0,0,0,0,0,0,0,0,2
981,おっさんが好きそうなの続くな,2,0,0,0,0,0,0,0,0,0,0,2
982,大学生と貧困家族にあげろよ,2,0,0,0,0,0,0,0,0,0,0,2
983,これ巨人の優勝あるやろ,2,0,0,0,0,0,0,0,0,0,0,2
984,全く男として見ていない,1,0,1,0,0,0,1,0,0,0,0,2
985,よろんとうじゃないのか,2,0,0,0,0,0,0,0,0,0,0,2
986,第二の大口病院,2,0,0,0,0,0,0,0,0,0,0,2
989,この衣装カッコいい、可愛いから欲しいってやつ以外もう課金要素ないだろ,1,0,1,0,0,0,1,0,0,0,0,2
990,そこまで未練なら風俗行きゃいいじゃん,0,0,2,0,0,0,0,2,0,0,0,2
992,ボイスはもう少しバリエーション取ってくれ,1,1,0,0,0,0,0,0,0,0,0,2
993,ドンパチ聞こえないけど,2,0,0,0,0,0,0,0,0,0,0,2